user_text,user_id,wikiproject,cos_sim,pos
Daamoy,23683077,africa,0.226046768100824,1
Huddo14,21356829,africa,0.22474951751032488,2
MFCMFC,12460900,africa,0.22280364162457614,3
Queenwe,16417705,africa,0.21964346022034451,4
Narspur,23852624,africa,0.21956051514832828,5
Tortajtartej,24222952,africa,0.21956051514832828,6
Wheres.dot,24689089,africa,0.21956051514832828,7
Hebue,12593651,africa,0.21768017132449616,8
Carl the not so great,25195245,africa,0.2160362098169043,9
Coal town guy,16555343,africa,0.21431090004665926,10
Tab1975,23862930,africa,0.21388151828998911,11
Chillin662,10191654,africa,0.21112109330309248,12
Airelor,17518106,africa,0.20879553479227747,13
Carolyn.monaco,12542822,africa,0.20835339561879479,14
Jonathankwanhc,17597386,africa,0.20811310248410364,15
LuLuDrops,21687715,africa,0.20686591916188785,16
Parper,9553441,africa,0.20650644382066044,17
Bibliomachus,23633453,africa,0.20627977168945444,18
Pitambar Bhattarai,15139294,africa,0.20558621940070279,19
Jacky Chi Wo Kwong,23127411,africa,0.20540437162241998,20
81belle,17622279,anime and manga,0.38255870054679963,1
Aliciastockley,25017835,anime and manga,0.38255870054679963,2
Cheri Brown,17329824,anime and manga,0.34270531789428543,3
Teranteran,16609669,anime and manga,0.31613639612594258,4
F&ME01,5892443,anime and manga,0.29323081302706644,5
Smellcheck,24286561,anime and manga,0.28354053620965336,6
Elitre (WPS),21242558,anime and manga,0.28258349415674922,7
Abhajaiprakash,15700009,anime and manga,0.2792077289767,8
Akshay Kumar Wiki,22864088,anime and manga,0.27886593113354136,9
FanofPopMusic,15636800,anime and manga,0.27860858468668309,10
Sherya ghosal,20493706,anime and manga,0.27856633627005517,11
Jlo Fan 1999,22610194,anime and manga,0.27854630826289034,12
Mrwaugh,22839885,anime and manga,0.27841425290469662,13
Jjavier1978,15677567,anime and manga,0.27816394740613748,14
Anotha1,19622211,anime and manga,0.27801869380753264,15
Ramesh Naidu10,25321336,anime and manga,0.27694802183341782,16
Ganesh Subbu,25267276,anime and manga,0.27669708276454197,17
Anjoepaul,22838374,anime and manga,0.27660190843786864,18
Nadeembahoo,22410674,anime and manga,0.276388860968157,19
Chrishm21,24437247,anime and manga,0.274371190753066,20
Tortajtartej,24222952,asia,0.2748609671034028,1
Narspur,23852624,asia,0.2748609671034028,2
Wheres.dot,24689089,asia,0.2748609671034028,3
Hebue,12593651,asia,0.2724604895214755,4
Fabiorivavaldobbia,20584375,asia,0.25444563984385415,5
Janwillemvanaalst,10095688,asia,0.24922874603139072,6
Bytfisch,21737341,asia,0.2485258847309936,7
Airelor,17518106,asia,0.24846828164765769,8
Carl the not so great,25195245,asia,0.24556017260026636,9
Jahnjahnafricano,23101965,asia,0.24374373650801179,10
Pitambar Bhattarai,15139294,asia,0.24354952412182587,11
Jimmarsmars,8369499,asia,0.24287968286884304,12
Parper,9553441,asia,0.24078713491240597,13
Pampuco,24020610,asia,0.24054660301813777,14
Nicu farcas,12582525,asia,0.23972205515937794,15
Imthi nadubail,21071364,asia,0.23674867251076132,16
Johnnyf1nn,13995305,asia,0.23636157110322384,17
MFCMFC,12460900,asia,0.23461212178339147,18
ILoveKorea,9699515,asia,0.2336458969663299,19
Francisdianish,18140313,asia,0.23362964681656359,20
Treichar,23190696,birds,0.60060699618255275,1
Ruigeroeland,1294969,birds,0.59095229084126322,2
Daniel-Brown,15355807,birds,0.5825308391812386,3
Simuliid,9230619,birds,0.54628864279151934,4
Anatomyczar,24373268,birds,0.54482254708339728,5
J.H.McDonnell,5212359,birds,0.5420433574420872,6
Hector Bottai,19743885,birds,0.53488288734710132,7
Daniel Cavallari,9828986,birds,0.514750315366832,8
Tonton Bernardo,15264806,birds,0.513463376030531,9
M.E.Nuhn,19018864,birds,0.50425473640749974,10
FilipeBSilva,21156254,birds,0.48198964085838181,11
KMaher123,15353957,birds,0.47891340202364624,12
Burklemore1,21304876,birds,0.47500082882605238,13
BernardP,1940263,birds,0.4707060147251988,14
Stongey,19546468,birds,0.46992843615197216,15
Chermundy,11597152,birds,0.46893354533755621,16
Oculi,4460308,birds,0.46442493741464586,17
Elspooky,12116210,birds,0.46311778329272596,18
Faendalimas,1677683,birds,0.45958461897997377,19
Ariefrahman,17490980,birds,0.45823898452292022,20
Daamoy,23683077,cannabis,0.30105206366333964,1
Queenwe,16417705,cannabis,0.28664034463872612,2
Huddo14,21356829,cannabis,0.25724305368222283,3
Jonathankwanhc,17597386,cannabis,0.25126060882737439,4
Humanrights4nz,14800183,cannabis,0.24823015624202568,5
Tangotopaz,23965472,cannabis,0.24533315349339088,6
Imachrischan,24042586,cannabis,0.24440394787769321,7
Carolyn.monaco,12542822,cannabis,0.24440248179120586,8
LuLuDrops,21687715,cannabis,0.24396890403904162,9
Nblund,20887371,cannabis,0.2416077690855139,10
Bibliomachus,23633453,cannabis,0.24119533615082578,11
AlexMota300,23416893,cannabis,0.23753528016781481,12
JanPodany,21044648,cannabis,0.23385573935971182,13
Vegamala,21117047,cannabis,0.23166981386565957,14
Wilbur99,11697368,cannabis,0.22945210341743219,15
Chase1493,15188920,cannabis,0.2261336442823951,16
Catsmeow8989,25336974,cannabis,0.22578904774750475,17
Yorksa10,17479844,cannabis,0.2253266021812016,18
Krissjody,22094426,cannabis,0.223760453196655,19
Tab1975,23862930,cannabis,0.22034093836549781,20
Drangmeistername,23550229,college football,0.48823933919925361,1
Tomahawk1221,8082842,college football,0.37939994289574858,2
Gijimu,6483048,college football,0.36773860015049065,3
Meowmeow99,24064372,college football,0.36302020941159396,4
Bsuwogltfam,18277091,college football,0.35024013613045407,5
Ldairlds8,24993626,college football,0.34481663050328276,6
Meleemaster428,22626169,college football,0.34251603033067884,7
JohnRainbird,23114473,college football,0.3412580795069432,8
Grandtheftauto1988,18754037,college football,0.34018348933240788,9
XdeLaTorre,12368534,college football,0.33897076910687324,10
Thefro552,764596,college football,0.33638727835916071,11
Omallepj,25300101,college football,0.32549289279950239,12
The infamousx,22638021,college football,0.32331673584207082,13
Rymax23,25117796,college football,0.32084188916523887,14
Sparrowhawk8,12532488,college football,0.3191839246392999,15
Erik255,18210084,college football,0.3155761199955574,16
Maurithus,15491111,college football,0.31387940029221451,17
DawnBTVS,6049047,college football,0.31105850456022988,18
Gnusny,19574330,college football,0.30950466205153176,19
Frankm.russo,12673120,college football,0.30648035902053133,20
Daamoy,23683077,england,0.26363806230220993,1
Queenwe,16417705,england,0.25326253941196869,2
Huddo14,21356829,england,0.23910512126182296,3
Carolyn.monaco,12542822,england,0.23102460827552257,4
LuLuDrops,21687715,england,0.23002761275703443,5
Jonathankwanhc,17597386,england,0.22992703496198841,6
Tangotopaz,23965472,england,0.22568654239912225,7
Bibliomachus,23633453,england,0.22323178996509108,8
Humanrights4nz,14800183,england,0.22247355537633537,9
Nblund,20887371,england,0.22183489884714519,10
AlexMota300,23416893,england,0.22019015471545916,11
Imachrischan,24042586,england,0.2191532408076651,12
Wilbur99,11697368,england,0.21763095376170546,13
Vegamala,21117047,england,0.21680848728953059,14
Chase1493,15188920,england,0.21639245419057865,15
JanPodany,21044648,england,0.21551249309585402,16
Tab1975,23862930,england,0.2153009889317325,17
Jacky Chi Wo Kwong,23127411,england,0.20864939848932756,18
Olickal Peter Thomas,25082014,england,0.20753858914926412,19
Krissjody,22094426,england,0.20348092762254461,20
81belle,17622279,film,0.54556867815875931,1
Aliciastockley,25017835,film,0.54556867815875931,2
Cheri Brown,17329824,film,0.45879460828904145,3
Teranteran,16609669,film,0.40094522837589619,4
Azura81,24295647,film,0.39388608644880307,5
F&ME01,5892443,film,0.39176597621997311,6
Smellcheck,24286561,film,0.37406034907800556,7
Anjoepaul,22838374,film,0.37246222970653309,8
FanofPopMusic,15636800,film,0.37047455446325411,9
Jlo Fan 1999,22610194,film,0.3702098994461504,10
Abhajaiprakash,15700009,film,0.36978584310342011,11
Akshay Kumar Wiki,22864088,film,0.36732097904937883,12
Jjavier1978,15677567,film,0.36673057247925911,13
Ganesh Subbu,25267276,film,0.36493995716949956,14
Anotha1,19622211,film,0.36330864298297527,15
Ramesh Naidu10,25321336,film,0.36259878684682595,16
Sherya ghosal,20493706,film,0.36246920505897245,17
Kirtap92,9606145,film,0.3624308463536195,18
Teodor Arad,17452713,film,0.36201779032789905,19
Wntrfields,19773399,film,0.36096671247214163,20
Drangmeistername,23550229,football,0.31354757382455434,1
Daamoy,23683077,football,0.27427604045210374,2
Meowmeow99,24064372,football,0.27393281134855363,3
Tomahawk1221,8082842,football,0.264249875931007,4
Queenwe,16417705,football,0.2605187316317189,5
Sparrowhawk8,12532488,football,0.25934382006604995,6
Ab27826,9753416,football,0.25321568287898449,7
Stealth t,17055713,football,0.25275629744418843,8
Gijimu,6483048,football,0.25251408171380574,9
Bagelboy96,22139151,football,0.252275911218588,10
JuilliardHustle,18199846,football,0.25155720987796137,11
Cpfan776,17203954,football,0.24921369129008369,12
UCinternational,4544901,football,0.24789347684443541,13
Grandtheftauto1988,18754037,football,0.24695704579297598,14
Kingryan227,18720022,football,0.24680161608818355,15
Carolyn.monaco,12542822,football,0.24637063976214485,16
Castro13,16184553,football,0.24563090504108998,17
Lugubrious DBB,2111878,football,0.24458226853862669,18
Seththomas98,17997031,football,0.24287186373642228,19
Bsuwogltfam,18277091,football,0.24206795311010904,20
Daamoy,23683077,india,0.23618810093783471,1
Queenwe,16417705,india,0.22703206941758594,2
Elitre (WPS),21242558,india,0.21816793036175358,3
Huddo14,21356829,india,0.217109794319592,4
Jonathankwanhc,17597386,india,0.21522045599760573,5
LuLuDrops,21687715,india,0.21321856780855716,6
Tangotopaz,23965472,india,0.21228762905582821,7
Info.wpd,21342695,india,0.20995120329518624,8
Carolyn.monaco,12542822,india,0.20836905964701494,9
AlexMota300,23416893,india,0.20777842127483692,10
Humanrights4nz,14800183,india,0.20736994059677766,11
Bibliomachus,23633453,india,0.20680074274323476,12
Jacky Chi Wo Kwong,23127411,india,0.20378475703289334,13
Olickal Peter Thomas,25082014,india,0.20163132467001832,14
JanPodany,21044648,india,0.200708771305494,15
Aliciastockley,25017835,india,0.20014775978567245,16
81belle,17622279,india,0.20014775978567245,17
Imachrischan,24042586,india,0.19994564706214474,18
Nblund,20887371,india,0.1996412501630819,19
Abrahamic Faiths,18381293,india,0.19935844048366352,20
81belle,17622279,lgbt studies,0.24729359537493451,1
Aliciastockley,25017835,lgbt studies,0.24729359537493451,2
Elitre (WPS),21242558,lgbt studies,0.24224717856519018,3
Cheri Brown,17329824,lgbt studies,0.24203628989310716,4
Teranteran,16609669,lgbt studies,0.23853141957188889,5
Daamoy,23683077,lgbt studies,0.23720076175544583,6
Info.wpd,21342695,lgbt studies,0.22858232296458955,7
Queenwe,16417705,lgbt studies,0.22621802570763255,8
Mrwaugh,22839885,lgbt studies,0.225767030465509,9
Dr.aeon,25251677,lgbt studies,0.22452589903922995,10
Nadeembahoo,22410674,lgbt studies,0.22256743112035143,11
R2Mar,20876910,lgbt studies,0.22253703028580438,12
Super-gel,23371013,lgbt studies,0.22221856432259424,13
Drangmeistername,23550229,lgbt studies,0.22100706796579769,14
Plastelin,12632362,lgbt studies,0.22082866682603122,15
Abrahamic Faiths,18381293,lgbt studies,0.21871586185898795,16
Grandtheftauto1988,18754037,lgbt studies,0.21775131068030074,17
F&ME01,5892443,lgbt studies,0.21699338128363405,18
Tomahawk1221,8082842,lgbt studies,0.21682920753171905,19
LuLuDrops,21687715,lgbt studies,0.2168067233400118,20
Samuel Fux,19940385,mathematics,0.38461538461538464,1
Some1Redirects4You,24846913,mathematics,0.26295461860315417,2
Danchristensen,10425352,mathematics,0.25961538461538458,3
Zahlentheorie,1231409,mathematics,0.25000000000000006,4
RonnieBrown,417456,mathematics,0.24452303762648592,5
Darij,9540940,mathematics,0.24341570947905791,6
Ignacitum,14270064,mathematics,0.23916083916083913,7
Noix07,20004623,mathematics,0.23859768550034038,8
Nomen4Omen,12022193,mathematics,0.23253082795067528,9
He7d3r,5559148,mathematics,0.22885491655207743,10
Nsoum,19977087,mathematics,0.22649572649572647,11
Heavyweight Saturday,18321073,mathematics,0.21794871794871795,12
Enyokoyama,16945943,mathematics,0.21583166763384704,13
Crisófilax,93624,mathematics,0.21280232769594476,14
D.Lazard,12336988,mathematics,0.2122006198929276,15
Rschwieb,926666,mathematics,0.21003290494815921,16
Randomguess,15866305,mathematics,0.20293209876543211,17
Wcherowi,13428914,mathematics,0.2027617756692647,18
Tsirel,113936,mathematics,0.20207298269659074,19
Maimonid,18937843,mathematics,0.20053578262533486,20
In Vitro Infidelium,14069082,medicine,0.31251097048362514,1
Drcamachoent,18852785,medicine,0.30299685654618791,2
Aaronabend,1561149,medicine,0.30223486575341368,3
Matthew Ferguson 57,22380398,medicine,0.25788746189265815,4
Euroarti,21201616,medicine,0.25018387774173256,5
Lucas138,24046042,medicine,0.23521871679985221,6
AlphaAntares,23495317,medicine,0.22218911830672189,7
Little pob,4750390,medicine,0.21438381969144071,8
Ongmianli,20542202,medicine,0.21196335363560176,9
Mxdlvn,20713781,medicine,0.20189652106014772,10
Wouterstomp,126881,medicine,0.19975852253088525,11
Helaine (Wiki Ed),22694295,medicine,0.19921885024199218,12
HeartBD2K Jspolson,24470009,medicine,0.19879425724051919,13
HeartBD2K aogarlid,24044806,medicine,0.19185841642306145,14
Heartbd2k DavidLiem,25149564,medicine,0.18784602390080704,15
TylerDurden8823,16473280,medicine,0.1860803424064727,16
Diptanshu.D,6870537,medicine,0.18327890475589245,17
Spicherc,10753913,medicine,0.18194746959355024,18
WholeNewJourney,21611119,medicine,0.18188136290212781,19
Bakerstmd,3876183,medicine,0.1816964871446094,20
Daamoy,23683077,military history,0.26772900480031669,1
Queenwe,16417705,military history,0.25794635739937166,2
Huddo14,21356829,military history,0.24308213907624709,3
Vegamala,21117047,military history,0.23586080148890357,4
Imachrischan,24042586,military history,0.2292419979216811,5
Carolyn.monaco,12542822,military history,0.2292020722774189,6
Jonathankwanhc,17597386,military history,0.2273387317416905,7
LuLuDrops,21687715,military history,0.22533425745847765,8
Bibliomachus,23633453,military history,0.22457650463670509,9
Humanrights4nz,14800183,military history,0.22455404528157419,10
Nblund,20887371,military history,0.22322957391003115,11
Tangotopaz,23965472,military history,0.22321010689907805,12
Goldenflashes21,19545806,military history,0.21886707867687083,13
Tab1975,23862930,military history,0.21800385491906449,14
AlexMota300,23416893,military history,0.21772786572640129,15
Chase1493,15188920,military history,0.21606083550120264,16
Wilbur99,11697368,military history,0.21597686851305703,17
JanPodany,21044648,military history,0.21044961373378196,18
Yorksa10,17479844,military history,0.210426797861554,19
MFCMFC,12460900,military history,0.20611184049014269,20
Drangmeistername,23550229,national football league,0.47865238317031517,1
Tomahawk1221,8082842,national football league,0.37441272774196011,2
Gijimu,6483048,national football league,0.36260633077832782,3
Meowmeow99,24064372,national football league,0.35949735821716028,4
Bsuwogltfam,18277091,national football league,0.34569601549256879,5
Ldairlds8,24993626,national football league,0.34037498483605422,6
JohnRainbird,23114473,national football league,0.33858228734034634,7
Meleemaster428,22626169,national football league,0.33850036238271819,8
Grandtheftauto1988,18754037,national football league,0.33701047576652249,9
XdeLaTorre,12368534,national football league,0.33284947072612953,10
Thefro552,764596,national football league,0.33212011894424376,11
The infamousx,22638021,national football league,0.32028488590940074,12
Omallepj,25300101,national football league,0.31910158878021011,13
Rymax23,25117796,national football league,0.31775439331487587,14
Sparrowhawk8,12532488,national football league,0.317197235465054,15
Erik255,18210084,national football league,0.31295911782191643,16
Maurithus,15491111,national football league,0.31168204473548256,17
DawnBTVS,6049047,national football league,0.30846469726867726,18
Gnusny,19574330,national football league,0.30650620080638707,19
Frankm.russo,12673120,national football league,0.30365574890663033,20
Wheres.dot,24689089,national register of historic places,0.29601843482874673,1
Tortajtartej,24222952,national register of historic places,0.29601843482874673,2
Narspur,23852624,national register of historic places,0.29601843482874673,3
Hebue,12593651,national register of historic places,0.29286399309550815,4
Fabiorivavaldobbia,20584375,national register of historic places,0.27103398918890859,5
Janwillemvanaalst,10095688,national register of historic places,0.26644322578687685,6
Bytfisch,21737341,national register of historic places,0.26521385792938595,7
Airelor,17518106,national register of historic places,0.26236718406851889,8
Jimmarsmars,8369499,national register of historic places,0.26129459822225787,9
Pitambar Bhattarai,15139294,national register of historic places,0.259460245457953,10
Jahnjahnafricano,23101965,national register of historic places,0.25910743519432516,11
Carl the not so great,25195245,national register of historic places,0.25615012923138186,12
Pampuco,24020610,national register of historic places,0.25574908878000585,13
Nicu farcas,12582525,national register of historic places,0.25338801107976644,14
Parper,9553441,national register of historic places,0.25316747261018613,15
Johnnyf1nn,13995305,national register of historic places,0.25196944905835295,16
ILoveKorea,9699515,national register of historic places,0.24824643624490583,17
Janitoalevic,19861826,national register of historic places,0.24759821001210527,18
Francisdianish,18140313,national register of historic places,0.24719845797431869,19
Imthi nadubail,21071364,national register of historic places,0.24583410156984437,20
Daamoy,23683077,oregon,0.23422746118931534,1
Huddo14,21356829,oregon,0.23314799957360144,2
MFCMFC,12460900,oregon,0.23152880715003057,3
Narspur,23852624,oregon,0.22883015311074581,4
Wheres.dot,24689089,oregon,0.22883015311074581,5
Tortajtartej,24222952,oregon,0.22883015311074581,6
Queenwe,16417705,oregon,0.22844302810303138,7
Hebue,12593651,oregon,0.22676473833528765,8
Carl the not so great,25195245,oregon,0.22405913970597832,9
Coal town guy,16555343,oregon,0.22229476100468945,10
Tab1975,23862930,oregon,0.22145224573365563,11
Chillin662,10191654,oregon,0.2192585951769242,12
Jonathankwanhc,17597386,oregon,0.21697049961663931,13
Bibliomachus,23633453,oregon,0.21652631047425619,14
Jacky Chi Wo Kwong,23127411,oregon,0.21597968675735918,15
Airelor,17518106,oregon,0.21548664030303646,16
Pitambar Bhattarai,15139294,oregon,0.2144795420751307,17
Tangotopaz,23965472,oregon,0.21399583377036646,18
AlexMota300,23416893,oregon,0.21391414198720315,19
Parper,9553441,oregon,0.21330241275861433,20
Drangmeistername,23550229,professional wrestling,0.38093193443602286,1
Tomahawk1221,8082842,professional wrestling,0.31036011649180451,2
Gijimu,6483048,professional wrestling,0.30073021720522,3
Meowmeow99,24064372,professional wrestling,0.29676885999919689,4
Bsuwogltfam,18277091,professional wrestling,0.28863569738016054,5
Grandtheftauto1988,18754037,professional wrestling,0.2860925126996548,6
Ldairlds8,24993626,professional wrestling,0.28586732222360078,7
Meleemaster428,22626169,professional wrestling,0.28544945169733249,8
JohnRainbird,23114473,professional wrestling,0.28523520686459863,9
Thefro552,764596,professional wrestling,0.2783067140498629,10
Rymax23,25117796,professional wrestling,0.26843425710977892,11
XdeLaTorre,12368534,professional wrestling,0.26731456056850295,12
The infamousx,22638021,professional wrestling,0.26671885885006147,13
Sparrowhawk8,12532488,professional wrestling,0.26443058415216486,14
Maurithus,15491111,professional wrestling,0.26214146084317336,15
Frankm.russo,12673120,professional wrestling,0.25965883226357583,16
Dr.aeon,25251677,professional wrestling,0.259615210900511,17
Erik255,18210084,professional wrestling,0.25946769371982015,18
DawnBTVS,6049047,professional wrestling,0.25872318565530139,19
Kayne1212,21712504,professional wrestling,0.25777395757235477,20
Aliciastockley,25017835,television,0.31516845955167,1
81belle,17622279,television,0.31516845955167,2
Cheri Brown,17329824,television,0.29618370706958286,3
Teranteran,16609669,television,0.2835272054148581,4
Elitre (WPS),21242558,television,0.25750670652845525,5
F&ME01,5892443,television,0.25715767325975986,6
Mrwaugh,22839885,television,0.25539173377571545,7
Nadeembahoo,22410674,television,0.25280877854831962,8
Dr.aeon,25251677,television,0.252059311845619,9
Anotha1,19622211,television,0.24959031650208965,10
Smellcheck,24286561,television,0.24922707088965759,11
Sherya ghosal,20493706,television,0.24921013321567656,12
Akshay Kumar Wiki,22864088,television,0.24763665269408514,13
R2Mar,20876910,television,0.24691351662226715,14
Abhajaiprakash,15700009,television,0.2464551644691641,15
Plastelin,12632362,television,0.24543989237795641,16
Mat 1997,23650178,television,0.24508800892753962,17
Anjoepaul,22838374,television,0.24380378175286971,18
Nikitasaxena,21058032,television,0.24329288521655554,19
Lacour ferdinand octave,22182900,television,0.24131684709326864,20
Smuhavi,24058621,u.s. roads,0.25280695400217312,1
Heartbd2k DingWang,24880944,u.s. roads,0.250332005312085,2
J Doug McLean,2614871,u.s. roads,0.250332005312085,3
81belle,17622279,u.s. roads,0.25003018230109864,4
Aliciastockley,25017835,u.s. roads,0.25003018230109864,5
Alichtner,9676692,u.s. roads,0.24970092083456807,6
Ccrankk,13079241,u.s. roads,0.24963781238681637,7
FilipeBSilva,21156254,u.s. roads,0.24909453096704093,8
Rjowsey,12921031,u.s. roads,0.2395267415187734,9
Treichar,23190696,u.s. roads,0.23682935400795613,10
Ruigeroeland,1294969,u.s. roads,0.23578181209444654,11
Daniel-Brown,15355807,u.s. roads,0.23550342428926455,12
Adamekjiri,21349341,u.s. roads,0.23361641628871221,13
Mfm304,24517163,u.s. roads,0.22952346458322553,14
Gathr,11734134,u.s. roads,0.22900046007615726,15
Simuliid,9230619,u.s. roads,0.22376119359627775,16
Knoppson,10200771,u.s. roads,0.22194637428248437,17
Charlieb000,8984797,u.s. roads,0.2196991255756196,18
Guiding light,608343,u.s. roads,0.2189234656155295,19
J.H.McDonnell,5212359,u.s. roads,0.21652221836506724,20
Daamoy,23683077,united states,0.27359347564344649,1
Queenwe,16417705,united states,0.264307005789602,2
Huddo14,21356829,united states,0.25917728508798088,3
Jonathankwanhc,17597386,united states,0.24296076725390839,4
Carolyn.monaco,12542822,united states,0.24263324286291993,5
LuLuDrops,21687715,united states,0.24052114104143002,6
Bibliomachus,23633453,united states,0.23938396370230591,7
Tab1975,23862930,united states,0.23903014248089582,8
Tangotopaz,23965472,united states,0.23871988073586736,9
MFCMFC,12460900,united states,0.23755299925478246,10
AlexMota300,23416893,united states,0.23558433231667877,11
Jacky Chi Wo Kwong,23127411,united states,0.229405231391495,12
Humanrights4nz,14800183,united states,0.2279676743982004,13
Nblund,20887371,united states,0.22671336783924273,14
Chase1493,15188920,united states,0.22670130676189293,15
Vegamala,21117047,united states,0.22669497663084334,16
Coal town guy,16555343,united states,0.22637901207715794,17
Olickal Peter Thomas,25082014,united states,0.22563613852787748,18
Imachrischan,24042586,united states,0.22440327135706789,19
Chillin662,10191654,united states,0.22406490194290893,20
Aliciastockley,25017835,video games,0.20251212676722469,1
81belle,17622279,video games,0.20251212676722469,2
Elitre (WPS),21242558,video games,0.19846563659176278,3
Daamoy,23683077,video games,0.19441914641630087,4
Cheri Brown,17329824,video games,0.19028959619135472,5
Info.wpd,21342695,video games,0.18943533405216334,6
Queenwe,16417705,video games,0.1872475551918483,7
F&ME01,5892443,video games,0.18387385601208517,8
Teranteran,16609669,video games,0.18214124247410804,9
Smellcheck,24286561,video games,0.18086102294449818,10
Anotha1,19622211,video games,0.18040419393223303,11
Krissjody,22094426,video games,0.180350689300693,12
Abhajaiprakash,15700009,video games,0.17967142458221133,13
Akshay Kumar Wiki,22864088,video games,0.17857883340198386,14
Sherya ghosal,20493706,video games,0.17837929053172041,15
Humanrights4nz,14800183,video games,0.17815464180756416,16
JanPodany,21044648,video games,0.178099028761662,17
Abrahamic Faiths,18381293,video games,0.17713383935075533,18
Tila13,23604162,video games,0.17551944289181864,19
PGCX864,23583570,video games,0.17526040893372014,20
